time_step,actual_pos_x,actual_pos_y,actual_yaw,actual_body_vx,actual_body_vy,predicted_body_vx,predicted_body_vy,predicted_global_x,predicted_global_y
5.800000000000001,4.9672775,-4.595397,-0.6445936,0.5027427,-0.00085698557,0.49997299909591675,-0.00255710631608963,4.9824875956508965,-4.55279776451576
5.9,5.0073957,-4.6256704,-0.64532363,0.5024126,-0.0006423234,0.5008737444877625,-0.010315082967281342,5.021882249476929,-4.583747244938947
6.0,5.047473,-4.655934,-0.646111,0.5019885,-0.00042312196,0.4970552325248718,-0.006607338786125183,5.06117087825358,-4.614201789097617
6.1000000000000005,5.087502,-4.6861844,-0.6469518,0.5014889,-0.00019931748,0.49560242891311646,-0.0023522302508354187,5.100574444305488,-4.644262261278044
6.2,5.1274757,-4.716419,-0.64784193,0.5009353,2.3217399e-05,0.4945223331451416,8.780509233474731e-05,5.1400123593901945,-4.6740980503686975
6.300000000000001,5.1673894,-4.7466383,-0.6487774,0.5003511,0.00024180561,0.49626535177230835,-0.00467856228351593,5.17927324378061,-4.704455830920472
6.4,5.20724,-4.776843,-0.64975476,0.4997603,0.00045294844,0.49738121032714844,-0.010494701564311981,5.218241416597944,-4.73538257628355
6.5,5.247026,-4.8070354,-0.65077066,0.4991873,0.00065004657,0.4949813485145569,-0.007967464625835419,5.257140313605243,-4.766002438633242
6.6000000000000005,5.2867484,-4.8372207,-0.6518219,0.49865514,0.0008287366,0.49292731285095215,-0.00042007118463516235,5.296301560281193,-4.79593856865915
6.7,5.326409,-4.867404,-0.6529051,0.49818504,0.0009880604,0.4937196373939514,-0.00020112842321395874,5.335506594120228,-4.825947842720523
6.800000000000001,5.366011,-4.897593,-0.6540171,0.49779534,0.001130159,0.4929332733154297,0.00476355105638504,5.374917865293309,-4.855558832878287
6.9,5.405561,-4.9277954,-0.65515465,0.4975009,0.0012592928,0.49597376585006714,-0.0019378215074539185,5.414128221353988,-4.885931275869124
7.0,5.4450645,-4.958019,-0.6563148,0.49731237,0.0013807836,0.4975860118865967,-0.008647531270980835,5.453021616768598,-4.916979141872212
7.1000000000000005,5.48453,-4.9882708,-0.6574942,0.4972361,0.0014909838,0.4958462715148926,-0.0070615410804748535,5.491837587854406,-4.947841000080074
7.2,5.5239644,-5.0185604,-0.65868896,0.49727368,0.0016034899,0.49670612812042236,-0.010219551622867584,5.5304913596230785,-4.979051576773448
7.300000000000001,5.5633774,-5.048894,-0.6598974,0.49742207,0.0017257129,0.4950758218765259,-0.004785843193531036,5.569311690138864,-5.009779604299846
7.4,5.602777,-5.0792775,-0.6611175,0.49767366,0.0018496162,0.4917587637901306,0.006571732461452484,5.6085300370344005,-5.039454845850687
7.5,5.64217,-5.1097183,-0.6623466,0.49801686,0.0019612692,0.4935867190361023,0.009257249534130096,5.648021174872586,-5.069078915304816
7.6000000000000005,5.6815615,-5.1402225,-0.66358155,0.4984364,0.002065351,0.4943806529045105,0.014907434582710266,5.687886262621569,-5.0983555167893995
7.7,5.7209573,-5.1707954,-0.664821,0.49891415,0.0021636253,0.4973865747451782,0.012053780257701874,5.727775559110273,-5.128091538870179
7.800000000000001,5.76036,-5.2014403,-0.66606355,0.49942982,0.0022485843,0.4961099624633789,0.019642166793346405,5.767996385481635,-5.157201575313342
7.9,5.7997694,-5.23216,-0.66730744,0.49996188,0.0023174358,0.5012946724891663,0.006938427686691284,5.807802024890294,-5.187680354418084
8.0,5.8391867,-5.262957,-0.6685508,0.50048834,0.0023703815,0.5013671517372131,0.0049638524651527405,5.847453031330436,-5.218368044051024
8.1,5.8786087,-5.2938313,-0.66979176,0.5009879,0.002411357,0.49845457077026367,0.014557257294654846,5.887433173116717,-5.2481720201509665
8.200000000000001,5.918032,-5.3247814,-0.67102873,0.5014404,0.0024452957,0.5002828240394592,0.011557132005691528,5.927333057737869,-5.278374071745349
8.3,5.957453,-5.3558035,-0.6722601,0.5018281,0.0024762172,0.5005951523780823,0.011179275810718536,5.967196628003409,-5.308674246556811
8.4,5.9968643,-5.3868937,-0.6734843,0.50213593,0.0025071104,0.5014356374740601,0.007755562663078308,6.006875229575171,-5.339343238227906
8.5,6.036261,-5.4180465,-0.67469996,0.50235254,0.0025392252,0.4993073344230652,0.013333484530448914,6.046698753657044,-5.36949191796491
8.6,6.075635,-5.4492545,-0.67590564,0.5024702,0.002572021,0.5019712448120117,0.005534626543521881,6.08620582179381,-5.400463666290244
8.700000000000001,6.1149793,-5.4805117,-0.6771001,0.50248545,0.00260349,0.5047544240951538,-0.007393896579742432,6.125082767828577,-5.432664598738117
8.8,6.1542854,-5.5118113,-0.6782821,0.502399,0.0026277227,0.502648651599884,-0.009661756455898285,6.163615361852629,-5.464955918976031
8.9,6.1935453,-5.543147,-0.67945,0.50221586,0.002644762,0.5005292296409607,-0.00958249717950821,6.201950323418785,-5.497152876308875
9.0,6.232752,-5.574513,-0.6806029,0.50194466,0.0026574512,0.4969266653060913,-0.00614657998085022,6.240184358757634,-5.528900277038455
9.1,6.271899,-5.605903,-0.68174034,0.50159776,0.002664429,0.501207709312439,-0.018816232681274414,6.277916299841334,-5.561944683629005
9.200000000000001,6.3109813,-5.6373134,-0.68286157,0.50119025,0.002664137,0.49894237518310547,-0.02031698077917099,6.315340729661209,-5.595004852825045
9.3,6.349995,-5.66874,-0.6839659,0.5007396,0.002656996,0.49470311403274536,-0.011460505425930023,6.3529596686377525,-5.62715202334536
9.4,6.3889375,-5.7001805,-0.6850526,0.5002647,0.0026446888,0.4926651120185852,-0.006048530340194702,6.390728255727279,-5.658792010741952
9.5,6.4278073,-5.731633,-0.68612075,0.49978536,0.0026294088,0.48801863193511963,0.00902731716632843,6.429058637724184,-5.68901151754934
9.600000000000001,6.4666066,-5.7630987,-0.6871698,0.4993212,0.002613236,0.49565744400024414,-0.0026337280869483948,6.467208090684059,-5.720657237987138
9.700000000000001,6.5053377,-5.794577,-0.68819904,0.49889088,0.0025975967,0.4918264150619507,0.009746968746185303,6.505815403164638,-5.75114260632264
9.8,6.5440044,-5.8260703,-0.6892079,0.49851158,0.002582213,0.49605751037597656,0.0011826381087303162,6.54417384692305,-5.7825969274052165
9.9,6.5826116,-5.8575816,-0.69019574,0.49819806,0.0025675807,0.4922032952308655,0.01139579713344574,6.582854253454822,-5.813056172813156
10.0,6.621166,-5.8891144,-0.6911622,0.49796224,0.002553133,0.49362868070602417,0.012923583388328552,6.621712416307849,-5.843525930178767
10.100000000000001,6.659675,-5.9206724,-0.69210696,0.49781272,0.002536834,0.4975256323814392,0.0036110281944274902,6.660247512830197,-5.874998049268925
10.200000000000001,6.6981454,-5.952262,-0.69302964,0.49775442,0.0025169053,0.4958203434944153,0.009473919868469238,6.698996927063178,-5.905945724115458
10.3,6.736585,-5.983887,-0.69393,0.49778852,0.0024921822,0.4992942214012146,0.0011889860033988953,6.737455638990067,-5.937787344819314
10.4,6.7750006,-6.015554,-0.69480777,0.4979124,0.0024623182,0.498279333114624,0.0001949518918991089,6.775744782423194,-5.9696740946272095
10.5,6.8133993,-6.047267,-0.6956628,0.49811977,0.0024278013,0.4973057508468628,0.0026092082262039185,6.814086641100087,-6.001345849411725
10.600000000000001,6.851788,-6.0790305,-0.69649494,0.4984011,0.0023896452,0.4995895028114319,-0.0019349828362464905,6.852285791930143,-6.033544592099012
10.700000000000001,6.8901715,-6.1108494,-0.6973041,0.4987439,0.0023488589,0.49702364206314087,0.004858866333961487,6.8906984518665455,-6.065088666821976
10.8,6.9285555,-6.142725,-0.69809026,0.49913332,0.0023075426,0.49893468618392944,0.0018131211400032043,6.929036934836358,-6.097019088185163
10.9,6.966943,-6.1746593,-0.69885343,0.4995529,0.0022670233,0.5008323192596436,-0.004681795835494995,6.967078472909524,-6.129598079779444
11.0,7.005336,-6.206653,-0.6995936,0.49998507,0.0022260696,0.5025664567947388,-0.012665636837482452,7.004714481146083,-6.162927728780518
11.100000000000001,7.043736,-6.2387056,-0.7003108,0.50041205,0.0021859158,0.49963128566741943,-0.009722992777824402,7.042291779720434,-6.195870197023145
11.200000000000001,7.082143,-6.2708154,-0.7010054,0.5008165,0.0021468604,0.4994466304779053,-0.01109139621257782,7.079743816893739,-6.228931420068067
11.3,7.120555,-6.302979,-0.70167756,0.5011822,0.0021071807,0.5017427802085876,-0.018205903470516205,7.116889752611056,-6.26270940378248
11.4,7.158969,-6.3351936,-0.70232755,0.50149477,0.0020656227,0.49945056438446045,-0.01737743616104126,7.153892269690235,-6.296300208258108
11.5,7.1973815,-6.367454,-0.7029557,0.50174206,0.0020214966,0.49758636951446533,-0.01487431675195694,7.190893273267816,-6.329602762792349
11.600000000000001,7.235787,-6.3997555,-0.7035623,0.501915,0.0019747422,0.4966662526130676,-0.01489449292421341,7.227802600735723,-6.3628697685173705
11.700000000000001,7.274181,-6.432092,-0.7041477,0.5020074,0.0019258687,0.49656587839126587,-0.015627019107341766,7.264637375368465,-6.396207706828577
11.8,7.3125567,-6.464458,-0.70471203,0.50201666,0.0018757614,0.4978151321411133,-0.01793336123228073,7.3013990900460755,-6.4298230522276585
11.9,7.3509088,-6.4968467,-0.70525575,0.50194347,0.001825566,0.49536341428756714,-0.0120612233877182,7.338336485908892,-6.462852321673349
12.0,7.389232,-6.5292525,-0.70577914,0.50179195,0.0017763576,0.4969339370727539,-0.015314847230911255,7.375165084236471,-6.496250422949157
12.100000000000001,7.427521,-6.56167,-0.7062826,0.5015693,0.001728886,0.49919694662094116,-0.02269899845123291,7.411669788879582,-6.530375705356529
12.200000000000001,7.4657717,-6.5940924,-0.7067665,0.50128555,0.0016833597,0.4955846667289734,-0.014402180910110474,7.4484220528041005,-6.563653129288392
12.3,7.5039806,-6.626517,-0.70723116,0.50095314,0.0016394923,0.49704796075820923,-0.01954413205385208,7.484935995033368,-6.597433574915915
12.4,7.542145,-6.658939,-0.707677,0.5005863,0.0015966425,0.49574005603790283,-0.0181715190410614,7.521424718085359,-6.631040972355799
12.5,7.580263,-6.691356,-0.70810443,0.50020033,0.0015540692,0.49648940563201904,-0.021929018199443817,7.557711607575158,-6.664998118416612
12.600000000000001,7.618336,-6.723767,-0.7085138,0.4998114,0.0015113865,0.49647223949432373,-0.02091071754693985,7.594049551123493,-6.698891676589905
12.700000000000001,7.6563635,-6.7561717,-0.70890546,0.49943537,0.0014680823,0.4972947835922241,-0.023460574448108673,7.630270657787119,-6.733046565485594
12.8,7.6942086,-6.7887335,-0.708964,0.49908736,-0.0050039133,0.4947354793548584,-0.015344686806201935,7.6668238876791115,-6.7664209257629055
12.9,7.731273,-6.822156,-0.7071669,0.49878144,-0.021785686,0.498191773891449,-0.04052383452653885,7.702063938791365,-6.801868225307217
13.0,7.7671347,-6.8569584,-0.70182925,0.49853152,-0.04423336,0.4954531788825989,-0.0569169819355011,7.736225188920373,-6.8382019966859025
13.100000000000001,7.801756,-6.893252,-0.69142884,0.49835724,-0.067636624,0.4954766035079956,-0.07051582634449005,7.769897160728495,-6.875227579442177
13.200000000000001,7.835453,-6.930787,-0.6746043,0.49829355,-0.08838802,0.49964219331741333,-0.09089729934930801,7.803239586537433,-6.913533310669967
13.3,7.868803,-6.9690495,-0.6501899,0.49840015,-0.10354525,0.4981667399406433,-0.10350573062896729,7.83662651785281,-6.951927948158861
13.4,7.9026694,-7.007148,-0.6176853,0.49876252,-0.10816316,0.4989781379699707,-0.10961958765983582,7.870955657311791,-6.989762674875368
13.5,7.9379907,-7.0439553,-0.57735354,0.499473,-0.1032984,0.499478280544281,-0.10211469233036041,7.907233938914852,-7.025580909270448
13.600000000000001,7.9753637,-7.0785966,-0.52968365,0.50059634,-0.09466232,0.5021268725395203,-0.09674540162086487,7.945677666930504,-7.059300198481072
13.700000000000001,8.014933,-7.1106925,-0.47517562,0.50213504,-0.08905128,0.5009868144989014,-0.0808282196521759,7.98652818768631,-7.089407421001895
13.8,8.0564995,-7.140394,-0.41434193,0.50401056,-0.09190957,0.5041782855987549,-0.08931710571050644,8.02908393655962,-7.117880937262623
13.9,8.099733,-7.168254,-0.34775338,0.50606775,-0.10582267,0.5082265734672546,-0.10320448875427246,8.073347315497186,-7.144903288192962
14.0,8.144387,-7.194967,-0.2760213,0.5081041,-0.12999128,0.5098472237586975,-0.12674957513809204,8.118947829111134,-7.170993317358634
14.100000000000001,8.190423,-7.2210608,-0.19971178,0.5099137,-0.16069032,0.5124869346618652,-0.15663743019104004,8.166070412451521,-7.196512791622182
14.200000000000001,8.238017,-7.2466307,-0.1192665,0.5113329,-0.19250633,0.5113043189048767,-0.18099790811538696,8.214684038171601,-7.220567705612409
14.3,8.287443,-7.271201,-0.035000414,0.5122735,-0.21994087,0.51133793592453,-0.2087634950876236,8.265055983079003,-7.24322060790358
14.4,8.33889,-7.293772,0.05282918,0.512733,-0.23890503,0.5136780142784119,-0.2364044487476349,8.317600443870468,-7.264115614425259
14.5,8.392306,-7.313027,0.14394787,0.5127823,-0.24771145,0.5142314434051514,-0.2523486018180847,8.372111710831437,-7.281712765233582
14.600000000000001,8.447329,-7.32764,0.23804143,0.5125333,-0.24733809,0.509078323841095,-0.24612519145011902,8.427387652877544,-7.293627198817584
14.700000000000001,8.503343,-7.3365827,0.3347849,0.512099,-0.24094905,0.5068714022636414,-0.23801904916763306,8.483081191201066,-7.299453574277512
14.8,8.559625,-7.3393154,0.43387997,0.51155716,-0.23286875,0.5077822208404541,-0.23377785086631775,8.53898226795046,-7.299318326979751
14.9,8.615518,-7.3358116,0.5350654,0.5109293,-0.22733948,0.5073641538619995,-0.2293914258480072,8.594324129430095,-7.293181024906706
15.0,8.670554,-7.326435,0.6381066,0.51018065,-0.22741178,0.5053583979606628,-0.22647899389266968,8.648406584979625,-7.281269414924294
15.100000000000001,8.724488,-7.3117304,0.7427923,0.5092387,-0.23424521,0.5062259435653687,-0.23689281940460205,8.701716502605732,-7.264480078399623
15.200000000000001,8.777217,-7.2922063,0.8489507,0.508025,-0.24697301,0.503566324710846,-0.24321845173835754,8.753246382697162,-7.242754194200106
15.3,8.828633,-7.26819,0.95646554,0.50648844,-0.26312733,0.5040022730827332,-0.2582033574581146,8.803396997605265,-7.216452322116714
15.4,8.878464,-7.2397885,1.0652671,0.5046318,-0.27946597,0.5072968602180481,-0.28007087111473083,8.852467803663114,-7.185630998894411
15.5,8.926105,-7.2069383,1.1751995,0.50252163,-0.29115295,0.5063533186912537,-0.29392579197883606,8.899103078042913,-7.1502330931806375
15.600000000000001,8.970465,-7.16952,1.2857087,0.5002784,-0.29402003,0.5030813813209534,-0.29818758368492126,8.94186700194701,-7.110341816875145
15.700000000000001,9.010193,-7.127634,1.395923,0.49804452,-0.28776237,0.498948872089386,-0.290943443775177,8.979198497621324,-7.06626982945605
15.8,9.044111,-7.0817575,1.5049405,0.49594268,-0.27539906,0.4983730912208557,-0.28336361050605774,9.010753138474257,-7.018405318816506
15.9,9.071525,-7.032666,1.6119832,0.49404377,-0.2613124,0.49618834257125854,-0.26590391993522644,9.035277914356053,-6.967733699271113
16.0,9.092308,-6.9812393,1.7164283,0.49235642,-0.24963008,0.4964416027069092,-0.25603246688842773,9.053405887755439,-6.914899567590703
16.1,9.106814,-6.9282665,1.817789,0.4908396,-0.24305563,0.4932318925857544,-0.24485191702842712,9.06508902900854,-6.8610868755764365
16.2,9.115661,-6.8743424,1.9156955,0.48943081,-0.24229825,0.4907260537147522,-0.24101680517196655,9.07117981232212,-6.8067553565444365
16.3,9.119485,-6.819871,2.0098884,0.48807868,-0.24610966,0.49307769536972046,-0.2515104115009308,9.072983362579597,-6.751432863703698
16.400000000000002,9.118765,-6.7651577,2.1002045,0.48676836,-0.25189117,0.48833662271499634,-0.24351239204406738,9.069338963536461,-6.696986304792675
16.5,9.113746,-6.7105308,2.1865487,0.48553288,-0.25659063,0.4862196445465088,-0.2430756390094757,9.061099450601809,-6.643254903202658
16.6,9.104459,-6.656428,2.2688603,0.4844488,-0.25757065,0.48477262258529663,-0.2415345013141632,9.04844504786357,-6.590592770691037
16.7,9.090828,-6.603419,2.3470917,0.483619,-0.25331175,0.48325443267822266,-0.23601895570755005,9.031426549535038,-6.53957543387103
16.8,9.072785,-6.5521493,2.4212146,0.48314914,-0.24372832,0.4823393225669861,-0.22766414284706116,9.010194324633247,-6.490646766751984
16.900000000000002,9.050384,-6.5032353,2.4912395,0.48312467,-0.2300977,0.48080766201019287,-0.21043357253074646,8.984669350911007,-6.44478764901694
17.0,9.02384,-6.4571486,2.5572248,0.48359406,-0.21449311,0.4809924364089966,-0.2002403736114502,8.955598355897784,-6.401551361479637
17.1,8.993523,-6.414144,2.6192524,0.48456144,-0.1992597,0.48098260164260864,-0.18853721022605896,8.923320109760619,-6.361215022360479
17.2,8.959904,-6.374232,2.6774158,0.4859888,-0.18639664,0.48109757900238037,-0.17485512793064117,8.88812886034829,-6.324041538159301
17.3,8.923478,-6.3372216,2.7317975,0.4878053,-0.17703271,0.4818466305732727,-0.1679830551147461,8.850626575738081,-6.289436286086533
17.400000000000002,8.884702,-6.302807,2.7824647,0.48992023,-0.17123756,0.4813777804374695,-0.1576206535100937,8.811099513287012,-6.257761379407778
17.5,8.8439455,-6.270673,2.8294778,0.49223584,-0.1681144,0.4850756525993347,-0.1577906310558319,8.769780837482374,-6.22784934588132
17.6,8.80149,-6.240583,2.8729033,0.49465734,-0.16614096,0.4832664132118225,-0.14973610639572144,8.727163186389554,-6.200583816502591
17.7,8.757534,-6.212435,2.9128256,0.49709824,-0.16363662,0.4838208556175232,-0.14207883179187775,8.68326363162642,-6.175774156300629
17.8,8.712229,-6.186264,2.9493499,0.49948195,-0.15921943,0.4874761700630188,-0.14041098952293396,8.638096737603117,-6.152677959473687
17.900000000000002,8.665708,-6.162206,2.9825988,0.50174046,-0.15217184,0.4901009202003479,-0.1414192020893097,8.591943823425947,-6.130954894773631
18.0,8.618108,-6.140428,3.0127046,0.5038119,-0.14248209,0.4924454092979431,-0.12661275267601013,8.544735117425422,-6.112069165226057
18.1,8.56958,-6.1210575,3.0397942,0.505639,-0.13091795,0.49606412649154663,-0.12143528461456299,8.496619574971419,-6.094947365268998
18.2,8.520288,-6.104119,3.0639918,0.50716907,-0.11859634,0.4988941550254822,-0.1120920181274414,8.447749269549735,-6.079904319285681
18.3,8.470399,-6.089513,3.0853975,0.5083557,-0.10677156,0.5006105303764343,-0.09796944260597229,8.398317490797536,-6.067311130750739
18.400000000000002,8.420066,-6.077013,3.104108,0.5091617,-0.096567415,0.500959038734436,-0.08278371393680573,8.348567015915155,-6.057161191499371
18.5,8.369429,-6.066301,3.1202254,0.509563,-0.088621296,0.5011358857154846,-0.07179249823093414,8.298618255761921,-6.04891287368932
18.6,8.318603,-6.0570207,3.1338637,0.5095514,-0.08299179,0.5001828670501709,-0.06278066337108612,8.24864998549721,-6.042248409075325
18.7,8.267681,-6.048842,-3.138034,0.50913626,-0.07914225,0.5027320384979248,-0.06237164884805679,8.198354904752971,-6.036190182927878
